,Folder,Filename,Latitude,Longitude,Exists
387,data/geemap/Morrison/,119priet7,35.34017701,-107.1067552,TRUE
388,data/geemap/Morrison/,007ant6,35.50519139,-106.8455966,TRUE
389,data/geemap/Morrison/,109pet8,35.20750464,-107.1308938,TRUE
390,data/geemap/NotMorrison/,389Untitled Placemark,35.34157233,-107.2222504,TRUE
391,data/geemap/NotMorrison/,313Untitled Placemark,35.47271818,-106.8221866,TRUE
392,data/geemap/Morrison/,131sig1,35.52620522,-106.9128848,TRUE
393,data/geemap/NotMorrison/,409Untitled Placemark,35.41481825,-107.1622566,TRUE
394,data/geemap/NotMorrison/,333Untitled Placemark,35.46013938,-107.0776478,TRUE
395,data/geemap/Morrison/,063fin5,35.53310277,-106.9288395,TRUE
396,data/geemap/Morrison/,125rtl1,35.50279978,-106.9194597,TRUE
397,data/geemap/Morrison/,147sig6,35.51324799,-106.9134772,TRUE
398,data/geemap/NotMorrison/,340Untitled Placemark,35.52684695,-106.896067,TRUE
399,data/geemap/Morrison/,144sig5,35.51722334,-106.908966,TRUE
400,data/geemap/Morrison/,141sig5,35.52157594,-106.9093407,TRUE
401,data/geemap/NotMorrison/,231Untitled Placemark,40.51379033,-109.2419152,TRUE
402,data/geemap/Morrison/,035can3,35.17815148,-107.1290638,TRUE
403,data/geemap/Morrison/,121priet9,35.35835832,-107.0967997,TRUE
404,data/geemap/NotMorrison/,321Untitled Placemark,35.92151945,-106.7225624,TRUE
405,data/geemap/Morrison/,005ant4,35.51171667,-106.8345652,TRUE
406,data/geemap/NotMorrison/,320Untitled Placemark,35.94459245,-106.7424596,TRUE
407,data/geemap/NotMorrison/,393Untitled Placemark,35.38751185,-107.1500244,TRUE
408,data/geemap/NotMorrison/,256Untitled Placemark,40.35618881,-109.2229325,TRUE
409,data/geemap/Morrison/,094pet13,35.21417963,-107.1278424,TRUE
